client_id,session_id,new_date,category
2397727872,b7fcc1f6-686b-41c005,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c006,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c007,6/1/2020,default
2397727875,b7fcc1f6-686b-41c008,6/1/2020,pass-login
2397727876,b7fcc1f6-686b-41c009,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c010,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c011,6/1/2020,default
2397727879,b7fcc1f6-686b-41c012,6/1/2020,pass-login
2397727880,b7fcc1f6-686b-41c013,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c014,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c015,6/1/2020,default
2397727883,b7fcc1f6-686b-41c016,6/1/2020,pass-login
2397727884,b7fcc1f6-686b-41c017,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c018,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c019,6/1/2020,default
2397727887,b7fcc1f6-686b-41c020,6/1/2020,pass-login
2397727888,b7fcc1f6-686b-41c021,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c022,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c023,6/1/2020,default
2397727891,b7fcc1f6-686b-41c024,6/1/2020,pass-login
2397727892,b7fcc1f6-686b-41c025,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c026,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c027,6/1/2020,default
2397727895,b7fcc1f6-686b-41c028,6/1/2020,pass-login
2397727896,b7fcc1f6-686b-41c029,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c030,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c031,6/1/2020,default
2397727899,b7fcc1f6-686b-41c032,6/1/2020,pass-login
2397727900,b7fcc1f6-686b-41c033,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c034,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c035,6/1/2020,default
2397727903,b7fcc1f6-686b-41c036,6/1/2020,pass-login
2397727904,b7fcc1f6-686b-41c037,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c038,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c039,6/1/2020,default
2397727907,b7fcc1f6-686b-41c040,6/1/2020,pass-login
2397727908,b7fcc1f6-686b-41c041,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c042,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c043,6/1/2020,default
2397727911,b7fcc1f6-686b-41c044,6/1/2020,pass-login
2397727912,b7fcc1f6-686b-41c045,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c046,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c047,6/1/2020,default
2397727915,b7fcc1f6-686b-41c048,6/1/2020,pass-login
2397727916,b7fcc1f6-686b-41c049,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c050,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c051,6/1/2020,default
2397727919,b7fcc1f6-686b-41c052,6/1/2020,pass-login
2397727920,b7fcc1f6-686b-41c053,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c054,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c055,6/1/2020,default
2397727923,b7fcc1f6-686b-41c056,6/1/2020,pass-login
2397727924,b7fcc1f6-686b-41c057,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c058,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c059,6/1/2020,default
2397727927,b7fcc1f6-686b-41c060,6/1/2020,pass-login
2397727928,b7fcc1f6-686b-41c061,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c062,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c063,6/1/2020,default
2397727931,b7fcc1f6-686b-41c064,6/1/2020,pass-login
2397727932,b7fcc1f6-686b-41c065,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c066,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c067,6/1/2020,default
2397727935,b7fcc1f6-686b-41c068,6/1/2020,pass-login
2397727936,b7fcc1f6-686b-41c069,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c070,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c071,6/1/2020,default
2397727939,b7fcc1f6-686b-41c072,6/1/2020,pass-login
2397727940,b7fcc1f6-686b-41c073,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c074,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c075,6/1/2020,default
2397727943,b7fcc1f6-686b-41c076,6/1/2020,pass-login
2397727944,b7fcc1f6-686b-41c077,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c078,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c079,6/1/2020,default
2397727947,b7fcc1f6-686b-41c080,6/1/2020,pass-login
2397727948,b7fcc1f6-686b-41c081,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c082,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c083,6/1/2020,default
2397727951,b7fcc1f6-686b-41c084,6/1/2020,pass-login
2397727952,b7fcc1f6-686b-41c085,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c086,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c087,6/1/2020,default
2397727955,b7fcc1f6-686b-41c088,6/1/2020,pass-login
2397727956,b7fcc1f6-686b-41c089,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c090,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c091,6/1/2020,default
2397727959,b7fcc1f6-686b-41c092,6/1/2020,pass-login
2397727960,b7fcc1f6-686b-41c093,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c094,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c095,6/1/2020,default
2397727963,b7fcc1f6-686b-41c096,6/1/2020,pass-login
2397727964,b7fcc1f6-686b-41c097,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41c098,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41c099,6/1/2020,default
2397727967,b7fcc1f6-686b-41b100,6/1/2020,pass-login
2397727968,b7fcc1f6-686b-41b101,6/1/2020,otp-login
[phone],b7fcc1f6-686b-41b102,6/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b103,6/1/2020,default
2397727971,b7fcc1f6-686b-41b104,7/1/2020,pass-login
2397727972,b7fcc1f6-686b-41b105,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b106,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b107,7/1/2020,default
2397727975,b7fcc1f6-686b-41b108,7/1/2020,pass-login
2397727976,b7fcc1f6-686b-41b109,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b110,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b111,7/1/2020,default
2397727979,b7fcc1f6-686b-41b112,7/1/2020,pass-login
2397727980,b7fcc1f6-686b-41b113,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b114,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b115,7/1/2020,default
2397727983,b7fcc1f6-686b-41b116,7/1/2020,pass-login
2397727984,b7fcc1f6-686b-41b117,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b118,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b119,7/1/2020,default
2397727987,b7fcc1f6-686b-41b120,7/1/2020,pass-login
2397727988,b7fcc1f6-686b-41b121,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b122,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b123,7/1/2020,default
2397727991,b7fcc1f6-686b-41b124,7/1/2020,pass-login
2397727992,b7fcc1f6-686b-41b125,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b126,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b127,7/1/2020,default
2397727995,b7fcc1f6-686b-41b128,7/1/2020,pass-login
2397727996,b7fcc1f6-686b-41b129,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b130,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b131,7/1/2020,default
2397727999,b7fcc1f6-686b-41b132,7/1/2020,pass-login
2397728000,b7fcc1f6-686b-41b133,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b134,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b135,7/1/2020,default
2397728003,b7fcc1f6-686b-41b136,7/1/2020,pass-login
2397728004,b7fcc1f6-686b-41b137,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b138,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b139,7/1/2020,default
2397728007,b7fcc1f6-686b-41b140,7/1/2020,pass-login
2397728008,b7fcc1f6-686b-41b141,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b142,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b143,7/1/2020,default
2397728011,b7fcc1f6-686b-41b144,7/1/2020,pass-login
2397728012,b7fcc1f6-686b-41b145,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b146,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b147,7/1/2020,default
2397728015,b7fcc1f6-686b-41b148,7/1/2020,pass-login
2397728016,b7fcc1f6-686b-41b149,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b150,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b151,7/1/2020,default
2397728019,b7fcc1f6-686b-41b152,7/1/2020,pass-login
2397728020,b7fcc1f6-686b-41b153,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b154,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b155,7/1/2020,default
2397728023,b7fcc1f6-686b-41b156,7/1/2020,pass-login
2397728024,b7fcc1f6-686b-41b157,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b158,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b159,7/1/2020,default
2397728027,b7fcc1f6-686b-41b160,7/1/2020,pass-login
2397728028,b7fcc1f6-686b-41b161,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b162,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b163,7/1/2020,default
2397728031,b7fcc1f6-686b-41b164,7/1/2020,pass-login
2397728032,b7fcc1f6-686b-41b165,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b166,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b167,7/1/2020,default
2397728035,b7fcc1f6-686b-41b168,7/1/2020,pass-login
2397728036,b7fcc1f6-686b-41b169,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b170,7/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b171,7/1/2020,default
2397728039,b7fcc1f6-686b-41b172,7/1/2020,pass-login
2397728040,b7fcc1f6-686b-41b173,7/1/2020,otp-login
[phone],b7fcc1f6-686b-41b174,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b175,8/1/2020,default
2397728043,b7fcc1f6-686b-41b176,8/1/2020,pass-login
2397728044,b7fcc1f6-686b-41b177,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b178,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b179,8/1/2020,default
2397728047,b7fcc1f6-686b-41b180,8/1/2020,pass-login
2397728048,b7fcc1f6-686b-41b181,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b182,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b183,8/1/2020,default
2397728051,b7fcc1f6-686b-41b184,8/1/2020,pass-login
2397728052,b7fcc1f6-686b-41b185,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b186,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b187,8/1/2020,default
2397728055,b7fcc1f6-686b-41b188,8/1/2020,pass-login
2397728056,b7fcc1f6-686b-41b189,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b190,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b191,8/1/2020,default
2397728059,b7fcc1f6-686b-41b192,8/1/2020,pass-login
2397728060,b7fcc1f6-686b-41b193,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b194,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b195,8/1/2020,default
2397728063,b7fcc1f6-686b-41b196,8/1/2020,pass-login
2397728064,b7fcc1f6-686b-41b197,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b198,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b199,8/1/2020,default
2397728067,b7fcc1f6-686b-41b200,8/1/2020,pass-login
2397728068,b7fcc1f6-686b-41b201,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b202,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b203,8/1/2020,default
2397728071,b7fcc1f6-686b-41b204,8/1/2020,pass-login
2397728072,b7fcc1f6-686b-41b205,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b206,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b207,8/1/2020,default
2397728075,b7fcc1f6-686b-41b208,8/1/2020,pass-login
2397728076,b7fcc1f6-686b-41b209,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b210,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b211,8/1/2020,default
2397728079,b7fcc1f6-686b-41b212,8/1/2020,pass-login
2397728080,b7fcc1f6-686b-41b213,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b214,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b215,8/1/2020,default
2397728083,b7fcc1f6-686b-41b216,8/1/2020,pass-login
2397728084,b7fcc1f6-686b-41b217,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b218,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b219,8/1/2020,default
2397728087,b7fcc1f6-686b-41b220,8/1/2020,pass-login
2397728088,b7fcc1f6-686b-41b221,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b222,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b223,8/1/2020,default
2397728091,b7fcc1f6-686b-41b224,8/1/2020,pass-login
2397728092,b7fcc1f6-686b-41b225,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b226,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b227,8/1/2020,default
2397728095,b7fcc1f6-686b-41b228,8/1/2020,pass-login
2397728096,b7fcc1f6-686b-41b229,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b230,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b231,8/1/2020,default
2397728099,b7fcc1f6-686b-41b232,8/1/2020,pass-login
2397728100,b7fcc1f6-686b-41b233,8/1/2020,otp-login
[phone],b7fcc1f6-686b-41b234,8/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b235,8/1/2020,default
2397728103,b7fcc1f6-686b-41b236,9/1/2020,pass-login
2397728104,b7fcc1f6-686b-41b237,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b238,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b239,9/1/2020,default
2397728107,b7fcc1f6-686b-41b240,9/1/2020,pass-login
2397728108,b7fcc1f6-686b-41b241,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b242,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b243,9/1/2020,default
2397728111,b7fcc1f6-686b-41b244,9/1/2020,pass-login
2397728112,b7fcc1f6-686b-41b245,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b246,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b247,9/1/2020,default
2397728115,b7fcc1f6-686b-41b248,9/1/2020,pass-login
2397728116,b7fcc1f6-686b-41b249,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b250,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b251,9/1/2020,default
2397728119,b7fcc1f6-686b-41b252,9/1/2020,pass-login
2397728120,b7fcc1f6-686b-41b253,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b254,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b255,9/1/2020,default
2397728123,b7fcc1f6-686b-41b256,9/1/2020,pass-login
2397728124,b7fcc1f6-686b-41b257,9/1/2020,otp-login
[phone],b7fcc1f6-686b-41b258,9/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b259,10/1/2020,default
2397728127,b7fcc1f6-686b-41b260,10/1/2020,pass-login
2397728128,b7fcc1f6-686b-41b261,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b262,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b263,10/1/2020,default
2397728131,b7fcc1f6-686b-41b264,10/1/2020,pass-login
2397728132,b7fcc1f6-686b-41b265,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b266,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b267,10/1/2020,default
2397728135,b7fcc1f6-686b-41b268,10/1/2020,pass-login
2397728136,b7fcc1f6-686b-41b269,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b270,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b271,10/1/2020,default
2397728139,b7fcc1f6-686b-41b272,10/1/2020,pass-login
2397728140,b7fcc1f6-686b-41b273,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b274,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b275,10/1/2020,default
2397728143,b7fcc1f6-686b-41b276,10/1/2020,pass-login
2397728144,b7fcc1f6-686b-41b277,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b278,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b279,10/1/2020,default
2397728147,b7fcc1f6-686b-41b280,10/1/2020,pass-login
2397728148,b7fcc1f6-686b-41b281,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b282,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b283,10/1/2020,default
2397728151,b7fcc1f6-686b-41b284,10/1/2020,pass-login
2397728152,b7fcc1f6-686b-41b285,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b286,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b287,10/1/2020,default
2397728155,b7fcc1f6-686b-41b288,10/1/2020,pass-login
2397728156,b7fcc1f6-686b-41b289,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b290,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b291,10/1/2020,default
2397728159,b7fcc1f6-686b-41b292,10/1/2020,pass-login
2397728160,b7fcc1f6-686b-41b293,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b294,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b295,10/1/2020,default
2397728163,b7fcc1f6-686b-41b296,10/1/2020,pass-login
2397728164,b7fcc1f6-686b-41b297,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b298,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b299,10/1/2020,default
2397728167,b7fcc1f6-686b-41b300,10/1/2020,pass-login
2397728168,b7fcc1f6-686b-41b301,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b302,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b303,10/1/2020,default
2397728171,b7fcc1f6-686b-41b304,10/1/2020,pass-login
2397728172,b7fcc1f6-686b-41b305,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b306,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b307,10/1/2020,default
2397728175,b7fcc1f6-686b-41b308,10/1/2020,pass-login
2397728176,b7fcc1f6-686b-41b309,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b310,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b311,10/1/2020,default
2397728179,b7fcc1f6-686b-41b312,10/1/2020,pass-login
2397728180,b7fcc1f6-686b-41b313,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b314,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b315,10/1/2020,default
2397728183,b7fcc1f6-686b-41b316,10/1/2020,pass-login
2397728184,b7fcc1f6-686b-41b317,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b318,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b319,10/1/2020,default
2397728187,b7fcc1f6-686b-41b320,10/1/2020,pass-login
2397728188,b7fcc1f6-686b-41b321,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b322,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b323,10/1/2020,default
2397728191,b7fcc1f6-686b-41b324,10/1/2020,pass-login
2397728192,b7fcc1f6-686b-41b325,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b326,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b327,10/1/2020,default
2397728195,b7fcc1f6-686b-41b328,10/1/2020,pass-login
2397728196,b7fcc1f6-686b-41b329,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b330,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b331,10/1/2020,default
2397728199,b7fcc1f6-686b-41b332,10/1/2020,pass-login
2397728200,b7fcc1f6-686b-41b333,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b334,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b335,10/1/2020,default
2397728203,b7fcc1f6-686b-41b336,10/1/2020,pass-login
2397728204,b7fcc1f6-686b-41b337,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b338,10/1/2020,mobile-otp
[phone],b7fcc1f6-686b-41b339,10/1/2020,default
2397728207,b7fcc1f6-686b-41b340,10/1/2020,pass-login
2397728208,b7fcc1f6-686b-41b341,10/1/2020,otp-login
[phone],b7fcc1f6-686b-41b342,10/1/2020,mobile-otp
