client_id,session_id,datetime,category
2397727872,b7fcc1f6-686b-41c005,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c006,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c007,1/6/2020,default
2397727875,b7fcc1f6-686b-41c008,1/6/2020,pass-login
2397727876,b7fcc1f6-686b-41c009,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c010,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c011,1/6/2020,default
2397727879,b7fcc1f6-686b-41c012,1/6/2020,pass-login
2397727880,b7fcc1f6-686b-41c013,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c014,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c015,1/6/2020,default
2397727883,b7fcc1f6-686b-41c016,1/6/2020,pass-login
2397727884,b7fcc1f6-686b-41c017,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c018,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c019,1/6/2020,default
2397727887,b7fcc1f6-686b-41c020,1/6/2020,pass-login
2397727888,b7fcc1f6-686b-41c021,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c022,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c023,1/6/2020,default
2397727891,b7fcc1f6-686b-41c024,1/6/2020,pass-login
2397727892,b7fcc1f6-686b-41c025,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c026,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c027,1/6/2020,default
2397727895,b7fcc1f6-686b-41c028,1/6/2020,pass-login
2397727896,b7fcc1f6-686b-41c029,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c030,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c031,1/6/2020,default
2397727899,b7fcc1f6-686b-41c032,1/6/2020,pass-login
2397727900,b7fcc1f6-686b-41c033,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c034,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c035,1/6/2020,default
2397727903,b7fcc1f6-686b-41c036,1/6/2020,pass-login
2397727904,b7fcc1f6-686b-41c037,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c038,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c039,1/6/2020,default
2397727907,b7fcc1f6-686b-41c040,1/6/2020,pass-login
2397727908,b7fcc1f6-686b-41c041,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c042,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c043,1/6/2020,default
2397727911,b7fcc1f6-686b-41c044,1/6/2020,pass-login
2397727912,b7fcc1f6-686b-41c045,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c046,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c047,1/6/2020,default
2397727915,b7fcc1f6-686b-41c048,1/6/2020,pass-login
2397727916,b7fcc1f6-686b-41c049,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c050,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c051,1/6/2020,default
2397727919,b7fcc1f6-686b-41c052,1/6/2020,pass-login
2397727920,b7fcc1f6-686b-41c053,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c054,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c055,1/6/2020,default
2397727923,b7fcc1f6-686b-41c056,1/6/2020,pass-login
2397727924,b7fcc1f6-686b-41c057,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c058,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c059,1/6/2020,default
2397727927,b7fcc1f6-686b-41c060,1/6/2020,pass-login
2397727928,b7fcc1f6-686b-41c061,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c062,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c063,1/6/2020,default
2397727931,b7fcc1f6-686b-41c064,1/6/2020,pass-login
2397727932,b7fcc1f6-686b-41c065,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c066,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c067,1/6/2020,default
2397727935,b7fcc1f6-686b-41c068,1/6/2020,pass-login
2397727936,b7fcc1f6-686b-41c069,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c070,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c071,1/6/2020,default
2397727939,b7fcc1f6-686b-41c072,1/6/2020,pass-login
2397727940,b7fcc1f6-686b-41c073,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c074,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c075,1/6/2020,default
2397727943,b7fcc1f6-686b-41c076,1/6/2020,pass-login
2397727944,b7fcc1f6-686b-41c077,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c078,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c079,1/6/2020,default
2397727947,b7fcc1f6-686b-41c080,1/6/2020,pass-login
2397727948,b7fcc1f6-686b-41c081,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c082,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c083,1/6/2020,default
2397727951,b7fcc1f6-686b-41c084,1/6/2020,pass-login
2397727952,b7fcc1f6-686b-41c085,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c086,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c087,1/6/2020,default
2397727955,b7fcc1f6-686b-41c088,1/6/2020,pass-login
2397727956,b7fcc1f6-686b-41c089,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c090,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c091,1/6/2020,default
2397727959,b7fcc1f6-686b-41c092,1/6/2020,pass-login
2397727960,b7fcc1f6-686b-41c093,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c094,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c095,1/6/2020,default
2397727963,b7fcc1f6-686b-41c096,1/6/2020,pass-login
2397727964,b7fcc1f6-686b-41c097,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41c098,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41c099,1/6/2020,default
2397727967,b7fcc1f6-686b-41b100,1/6/2020,pass-login
2397727968,b7fcc1f6-686b-41b101,1/6/2020,otp-login
[phone],b7fcc1f6-686b-41b102,1/6/2020,mobile-otp
[phone],b7fcc1f6-686b-41b103,1/6/2020,default
2397727971,b7fcc1f6-686b-41b104,1/7/2020,pass-login
2397727972,b7fcc1f6-686b-41b105,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b106,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b107,1/7/2020,default
2397727975,b7fcc1f6-686b-41b108,1/7/2020,pass-login
2397727976,b7fcc1f6-686b-41b109,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b110,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b111,1/7/2020,default
2397727979,b7fcc1f6-686b-41b112,1/7/2020,pass-login
2397727980,b7fcc1f6-686b-41b113,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b114,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b115,1/7/2020,default
2397727983,b7fcc1f6-686b-41b116,1/7/2020,pass-login
2397727984,b7fcc1f6-686b-41b117,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b118,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b119,1/7/2020,default
2397727987,b7fcc1f6-686b-41b120,1/7/2020,pass-login
2397727988,b7fcc1f6-686b-41b121,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b122,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b123,1/7/2020,default
2397727991,b7fcc1f6-686b-41b124,1/7/2020,pass-login
2397727992,b7fcc1f6-686b-41b125,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b126,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b127,1/7/2020,default
2397727995,b7fcc1f6-686b-41b128,1/7/2020,pass-login
2397727996,b7fcc1f6-686b-41b129,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b130,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b131,1/7/2020,default
2397727999,b7fcc1f6-686b-41b132,1/7/2020,pass-login
2397728000,b7fcc1f6-686b-41b133,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b134,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b135,1/7/2020,default
2397728003,b7fcc1f6-686b-41b136,1/7/2020,pass-login
2397728004,b7fcc1f6-686b-41b137,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b138,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b139,1/7/2020,default
2397728007,b7fcc1f6-686b-41b140,1/7/2020,pass-login
2397728008,b7fcc1f6-686b-41b141,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b142,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b143,1/7/2020,default
2397728011,b7fcc1f6-686b-41b144,1/7/2020,pass-login
2397728012,b7fcc1f6-686b-41b145,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b146,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b147,1/7/2020,default
2397728015,b7fcc1f6-686b-41b148,1/7/2020,pass-login
2397728016,b7fcc1f6-686b-41b149,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b150,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b151,1/7/2020,default
2397728019,b7fcc1f6-686b-41b152,1/7/2020,pass-login
2397728020,b7fcc1f6-686b-41b153,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b154,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b155,1/7/2020,default
2397728023,b7fcc1f6-686b-41b156,1/7/2020,pass-login
2397728024,b7fcc1f6-686b-41b157,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b158,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b159,1/7/2020,default
2397728027,b7fcc1f6-686b-41b160,1/7/2020,pass-login
2397728028,b7fcc1f6-686b-41b161,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b162,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b163,1/7/2020,default
2397728031,b7fcc1f6-686b-41b164,1/7/2020,pass-login
2397728032,b7fcc1f6-686b-41b165,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b166,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b167,1/7/2020,default
2397728035,b7fcc1f6-686b-41b168,1/7/2020,pass-login
2397728036,b7fcc1f6-686b-41b169,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b170,1/7/2020,mobile-otp
[phone],b7fcc1f6-686b-41b171,1/7/2020,default
2397728039,b7fcc1f6-686b-41b172,1/7/2020,pass-login
2397728040,b7fcc1f6-686b-41b173,1/7/2020,otp-login
[phone],b7fcc1f6-686b-41b174,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b175,1/8/2020,default
2397728043,b7fcc1f6-686b-41b176,1/8/2020,pass-login
2397728044,b7fcc1f6-686b-41b177,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b178,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b179,1/8/2020,default
2397728047,b7fcc1f6-686b-41b180,1/8/2020,pass-login
2397728048,b7fcc1f6-686b-41b181,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b182,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b183,1/8/2020,default
2397728051,b7fcc1f6-686b-41b184,1/8/2020,pass-login
2397728052,b7fcc1f6-686b-41b185,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b186,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b187,1/8/2020,default
2397728055,b7fcc1f6-686b-41b188,1/8/2020,pass-login
2397728056,b7fcc1f6-686b-41b189,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b190,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b191,1/8/2020,default
2397728059,b7fcc1f6-686b-41b192,1/8/2020,pass-login
2397728060,b7fcc1f6-686b-41b193,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b194,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b195,1/8/2020,default
2397728063,b7fcc1f6-686b-41b196,1/8/2020,pass-login
2397728064,b7fcc1f6-686b-41b197,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b198,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b199,1/8/2020,default
2397728067,b7fcc1f6-686b-41b200,1/8/2020,pass-login
2397728068,b7fcc1f6-686b-41b201,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b202,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b203,1/8/2020,default
2397728071,b7fcc1f6-686b-41b204,1/8/2020,pass-login
2397728072,b7fcc1f6-686b-41b205,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b206,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b207,1/8/2020,default
2397728075,b7fcc1f6-686b-41b208,1/8/2020,pass-login
2397728076,b7fcc1f6-686b-41b209,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b210,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b211,1/8/2020,default
2397728079,b7fcc1f6-686b-41b212,1/8/2020,pass-login
2397728080,b7fcc1f6-686b-41b213,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b214,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b215,1/8/2020,default
2397728083,b7fcc1f6-686b-41b216,1/8/2020,pass-login
2397728084,b7fcc1f6-686b-41b217,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b218,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b219,1/8/2020,default
2397728087,b7fcc1f6-686b-41b220,1/8/2020,pass-login
2397728088,b7fcc1f6-686b-41b221,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b222,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b223,1/8/2020,default
2397728091,b7fcc1f6-686b-41b224,1/8/2020,pass-login
2397728092,b7fcc1f6-686b-41b225,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b226,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b227,1/8/2020,default
2397728095,b7fcc1f6-686b-41b228,1/8/2020,pass-login
2397728096,b7fcc1f6-686b-41b229,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b230,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b231,1/8/2020,default
2397728099,b7fcc1f6-686b-41b232,1/8/2020,pass-login
2397728100,b7fcc1f6-686b-41b233,1/8/2020,otp-login
[phone],b7fcc1f6-686b-41b234,1/8/2020,mobile-otp
[phone],b7fcc1f6-686b-41b235,1/8/2020,default
2397728103,b7fcc1f6-686b-41b236,1/9/2020,pass-login
2397728104,b7fcc1f6-686b-41b237,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b238,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b239,1/9/2020,default
2397728107,b7fcc1f6-686b-41b240,1/9/2020,pass-login
2397728108,b7fcc1f6-686b-41b241,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b242,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b243,1/9/2020,default
2397728111,b7fcc1f6-686b-41b244,1/9/2020,pass-login
2397728112,b7fcc1f6-686b-41b245,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b246,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b247,1/9/2020,default
2397728115,b7fcc1f6-686b-41b248,1/9/2020,pass-login
2397728116,b7fcc1f6-686b-41b249,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b250,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b251,1/9/2020,default
2397728119,b7fcc1f6-686b-41b252,1/9/2020,pass-login
2397728120,b7fcc1f6-686b-41b253,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b254,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b255,1/9/2020,default
2397728123,b7fcc1f6-686b-41b256,1/9/2020,pass-login
2397728124,b7fcc1f6-686b-41b257,1/9/2020,otp-login
[phone],b7fcc1f6-686b-41b258,1/9/2020,mobile-otp
[phone],b7fcc1f6-686b-41b259,1/10/2020,default
2397728127,b7fcc1f6-686b-41b260,1/10/2020,pass-login
2397728128,b7fcc1f6-686b-41b261,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b262,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b263,1/10/2020,default
2397728131,b7fcc1f6-686b-41b264,1/10/2020,pass-login
2397728132,b7fcc1f6-686b-41b265,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b266,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b267,1/10/2020,default
2397728135,b7fcc1f6-686b-41b268,1/10/2020,pass-login
2397728136,b7fcc1f6-686b-41b269,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b270,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b271,1/10/2020,default
2397728139,b7fcc1f6-686b-41b272,1/10/2020,pass-login
2397728140,b7fcc1f6-686b-41b273,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b274,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b275,1/10/2020,default
2397728143,b7fcc1f6-686b-41b276,1/10/2020,pass-login
2397728144,b7fcc1f6-686b-41b277,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b278,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b279,1/10/2020,default
2397728147,b7fcc1f6-686b-41b280,1/10/2020,pass-login
2397728148,b7fcc1f6-686b-41b281,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b282,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b283,1/10/2020,default
2397728151,b7fcc1f6-686b-41b284,1/10/2020,pass-login
2397728152,b7fcc1f6-686b-41b285,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b286,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b287,1/10/2020,default
2397728155,b7fcc1f6-686b-41b288,1/10/2020,pass-login
2397728156,b7fcc1f6-686b-41b289,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b290,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b291,1/10/2020,default
2397728159,b7fcc1f6-686b-41b292,1/10/2020,pass-login
2397728160,b7fcc1f6-686b-41b293,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b294,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b295,1/10/2020,default
2397728163,b7fcc1f6-686b-41b296,1/10/2020,pass-login
2397728164,b7fcc1f6-686b-41b297,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b298,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b299,1/10/2020,default
2397728167,b7fcc1f6-686b-41b300,1/10/2020,pass-login
2397728168,b7fcc1f6-686b-41b301,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b302,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b303,1/10/2020,default
2397728171,b7fcc1f6-686b-41b304,1/10/2020,pass-login
2397728172,b7fcc1f6-686b-41b305,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b306,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b307,1/10/2020,default
2397728175,b7fcc1f6-686b-41b308,1/10/2020,pass-login
2397728176,b7fcc1f6-686b-41b309,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b310,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b311,1/10/2020,default
2397728179,b7fcc1f6-686b-41b312,1/10/2020,pass-login
2397728180,b7fcc1f6-686b-41b313,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b314,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b315,1/10/2020,default
2397728183,b7fcc1f6-686b-41b316,1/10/2020,pass-login
2397728184,b7fcc1f6-686b-41b317,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b318,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b319,1/10/2020,default
2397728187,b7fcc1f6-686b-41b320,1/10/2020,pass-login
2397728188,b7fcc1f6-686b-41b321,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b322,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b323,1/10/2020,default
2397728191,b7fcc1f6-686b-41b324,1/10/2020,pass-login
2397728192,b7fcc1f6-686b-41b325,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b326,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b327,1/10/2020,default
2397728195,b7fcc1f6-686b-41b328,1/10/2020,pass-login
2397728196,b7fcc1f6-686b-41b329,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b330,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b331,1/10/2020,default
2397728199,b7fcc1f6-686b-41b332,1/10/2020,pass-login
2397728200,b7fcc1f6-686b-41b333,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b334,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b335,1/10/2020,default
2397728203,b7fcc1f6-686b-41b336,1/10/2020,pass-login
2397728204,b7fcc1f6-686b-41b337,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b338,1/10/2020,mobile-otp
[phone],b7fcc1f6-686b-41b339,1/10/2020,default
2397728207,b7fcc1f6-686b-41b340,1/10/2020,pass-login
2397728208,b7fcc1f6-686b-41b341,1/10/2020,otp-login
[phone],b7fcc1f6-686b-41b342,1/10/2020,mobile-otp
